epoch,train_reg,train_clf,val_score,lr,stale,gradnorm_w
11,0.21896500605181224,0.6118883342646501,24.27120101982783,0.001,2,"[0.9941530227661133, 1.0089671611785889, 1.0070420503616333, 1.0020076036453247, 1.0074045658111572, 0.9929026961326599, 0.9920843243598938, 0.9884248375892639, 1.0084452629089355, 0.9914397597312927, 0.9948616027832031, 0.9930230379104614, 1.006021499633789, 1.0052202939987183, 1.0080024003982544]"
12,0.2182800217259039,0.6007676816125419,23.90745635416478,0.0009938441702975688,3,"[0.9935338497161865, 1.009934425354004, 1.0070124864578247, 1.0017808675765991, 1.008305549621582, 0.9927126169204712, 0.9914378523826599, 0.987643837928772, 1.0095359086990356, 0.99113929271698, 0.9942384362220764, 0.9923430681228638, 1.0066601037979126, 1.004852294921875, 1.0088706016540527]"
13,0.21158995714220333,0.585640557145006,23.590967666154334,0.0009755282581475768,4,"[0.9929995536804199, 1.0109268426895142, 1.007034420967102, 1.0015976428985596, 1.0091543197631836, 0.9925042390823364, 0.9906917810440063, 0.9868177771568298, 1.0105688571929932, 0.9908806085586548, 0.9935084581375122, 0.9917430281639099, 1.0072991847991943, 1.0045647621154785, 1.0097076892852783]"
14,0.21055316819763947,0.597233774019953,23.98625893673498,0.0009455032620941839,5,"[0.992562472820282, 1.0119601488113403, 1.0068624019622803, 1.0012450218200684, 1.0100096464157104, 0.9923486113548279, 0.9899013638496399, 0.9860014319419861, 1.0116313695907593, 0.9906970262527466, 0.992726743221283, 0.9910998344421387, 1.0080121755599976, 1.0044041872024536, 1.0105385780334473]"
15,0.20017112798807096,0.5722284304525922,23.513949285992787,0.0009045084971874737,6,"[0.9920397400856018, 1.013035535812378, 1.0068434476852417, 1.0008231401443481, 1.01090407371521, 0.9922181963920593, 0.9891336560249329, 0.9852308034896851, 1.0127495527267456, 0.9906142950057983, 0.9919355511665344, 0.9906023144721985, 1.0083602666854858, 1.0041409730911255, 1.0113698244094849]"
16,0.2027388293455105,0.5731555406972035,23.764442383448927,0.0008535533905932737,7,"[0.9914726614952087, 1.0141323804855347, 1.006640076637268, 1.0003060102462769, 1.0118343830108643, 0.9920774698257446, 0.9883546233177185, 0.9844668507575989, 1.0138897895812988, 0.9905911684036255, 0.9911462664604187, 0.9900591373443604, 1.0087988376617432, 1.0039820671081543, 1.0122478008270264]"
17,0.207196584255321,0.5758572652643802,23.635916545993876,0.0007938926261462366,8,"[0.9908491373062134, 1.015259861946106, 1.0063313245773315, 0.9997361898422241, 1.012831449508667, 0.9919398427009583, 0.9875490069389343, 0.9837241768836975, 1.0150597095489502, 0.9906125664710999, 0.9903223514556885, 0.9896396398544312, 1.0093120336532593, 1.003666639328003, 1.0131670236587524]"
18,0.20093826452815314,0.5487031605459896,24.39561061846661,0.0007269952498697733,9,"[0.9903446435928345, 1.0163872241973877, 1.0059314966201782, 0.9990856647491455, 1.0138325691223145, 0.9918023943901062, 0.9867029786109924, 0.9829577207565308, 1.0162379741668701, 0.9906781911849976, 0.9895176887512207, 0.9891929626464844, 1.0098413228988647, 1.0034397840499878, 1.0140482187271118]"
19,0.19123038523035443,0.5562639434237544,25.232363642052164,0.0006545084971874737,10,"[0.9898374676704407, 1.0175375938415527, 1.0054881572723389, 0.9984124302864075, 1.0148911476135254, 0.9917141199111938, 0.9858526587486267, 0.9822290539741516, 1.0174540281295776, 0.9908168315887451, 0.9887436628341675, 0.9888463020324707, 1.0100536346435547, 1.0031148195266724, 1.0150092840194702]"
20,0.17043869710504644,0.51875751998239,24.812159816623154,0.0005782172325201155,11,"[0.9893096089363098, 1.0187170505523682, 1.0049506425857544, 0.9976762533187866, 1.0159944295883179, 0.9916169047355652, 0.9849925637245178, 0.9815263152122498, 1.018682837486267, 0.9909976124763489, 0.9880743622779846, 0.9884729981422424, 1.0103514194488525, 1.002704381942749, 1.0159326791763306]"
21,0.15829438352503064,0.49974396423637574,24.726193292767256,0.0005,12,"[0.988874077796936, 1.0198827981948853, 1.0043460130691528, 0.9969024062156677, 1.0171325206756592, 0.9914821982383728, 0.9841053485870361, 0.9808119535446167, 1.0199239253997803, 0.9911932945251465, 0.9874940514564514, 0.9879939556121826, 1.0106651782989502, 1.0023847818374634, 1.016806960105896]"
